 ----------------------------------- ---------------- -------- ------ ---------------------------------------------- 
  Name                                Method           Scheme   Host   Path                                          
 ----------------------------------- ---------------- -------- ------ ---------------------------------------------- 
  admin_audit_log_index               GET              ANY      ANY    /admin/audit-log                              
  admin_audit_log_new                 GET|POST         ANY      ANY    /admin/audit-log/new                          
  admin_audit_log_batch_delete        POST             ANY      ANY    /admin/audit-log/batch-delete                 
  admin_audit_log_autocomplete        GET              ANY      ANY    /admin/audit-log/autocomplete                 
  admin_audit_log_render_filters      GET              ANY      ANY    /admin/audit-log/render-filters               
  admin_audit_log_edit                GET|POST|PATCH   ANY      ANY    /admin/audit-log/{entityId}/edit              
  admin_audit_log_delete              POST             ANY      ANY    /admin/audit-log/{entityId}/delete            
  admin_audit_log_detail              GET              ANY      ANY    /admin/audit-log/{entityId}                   
  admin_loan_new                      GET|POST         ANY      ANY    /admin/loan/new                               
  admin_loan_batch_delete             POST             ANY      ANY    /admin/loan/batch-delete                      
  admin_loan_autocomplete             GET              ANY      ANY    /admin/loan/autocomplete                      
  admin_loan_render_filters           GET              ANY      ANY    /admin/loan/render-filters                    
  admin_loan_detail                   GET              ANY      ANY    /admin/loan/{entityId}                        
  admin_media_index                   GET              ANY      ANY    /admin/media                                  
  admin_media_new                     GET|POST         ANY      ANY    /admin/media/new                              
  admin_media_batch_delete            POST             ANY      ANY    /admin/media/batch-delete                     
  admin_media_autocomplete            GET              ANY      ANY    /admin/media/autocomplete                     
  admin_media_render_filters          GET              ANY      ANY    /admin/media/render-filters                   
  admin_media_edit                    GET|POST|PATCH   ANY      ANY    /admin/media/{entityId}/edit                  
  admin_media_delete                  POST             ANY      ANY    /admin/media/{entityId}/delete                
  admin_media_detail                  GET              ANY      ANY    /admin/media/{entityId}                       
  admin_notification_index            GET              ANY      ANY    /admin/notification                           
  admin_notification_new              GET|POST         ANY      ANY    /admin/notification/new                       
  admin_notification_batch_delete     POST             ANY      ANY    /admin/notification/batch-delete              
  admin_notification_autocomplete     GET              ANY      ANY    /admin/notification/autocomplete              
  admin_notification_render_filters   GET              ANY      ANY    /admin/notification/render-filters            
  admin_notification_edit             GET|POST|PATCH   ANY      ANY    /admin/notification/{entityId}/edit           
  admin_notification_delete           POST             ANY      ANY    /admin/notification/{entityId}/delete         
  admin_notification_detail           GET              ANY      ANY    /admin/notification/{entityId}                
  admin_user_index                    GET              ANY      ANY    /admin/user                                   
  admin_user_new                      GET|POST         ANY      ANY    /admin/user/new                               
