Archive:  user_input_files/oragon.zip
   creating: oragon/
  inflating: oragon/.editorconfig    
  inflating: oragon/.env             
  inflating: oragon/.env.dev         
  inflating: oragon/.env.test        
  inflating: oragon/.gitignore       
   creating: oragon/assets/
  inflating: oragon/assets/app.js    
  inflating: oragon/assets/bootstrap.js  
   creating: oragon/assets/controllers/
  inflating: oragon/assets/controllers/csrf_protection_controller.js  
  inflating: oragon/assets/controllers/hello_controller.js  
  inflating: oragon/assets/controllers.json  
   creating: oragon/assets/styles/
 extracting: oragon/assets/styles/app.css  
   creating: oragon/assets/vendor/
   creating: oragon/assets/vendor/@hotwired/
   creating: oragon/assets/vendor/@hotwired/stimulus/
  inflating: oragon/assets/vendor/@hotwired/stimulus/stimulus.index.js  
   creating: oragon/assets/vendor/@hotwired/turbo/
  inflating: oragon/assets/vendor/@hotwired/turbo/turbo.index.js  
   creating: oragon/assets/vendor/@orchidjs/
   creating: oragon/assets/vendor/@orchidjs/sifter/
  inflating: oragon/assets/vendor/@orchidjs/sifter/sifter.index.js  
   creating: oragon/assets/vendor/@orchidjs/unicode-variants/
  inflating: oragon/assets/vendor/@orchidjs/unicode-variants/unicode-variants.index.js  
  inflating: oragon/assets/vendor/installed.php  
   creating: oragon/assets/vendor/tom-select/
   creating: oragon/assets/vendor/tom-select/dist/
   creating: oragon/assets/vendor/tom-select/dist/css/
  inflating: oragon/assets/vendor/tom-select/dist/css/tom-select.bootstrap4.css  
  inflating: oragon/assets/vendor/tom-select/dist/css/tom-select.bootstrap5.css  
  inflating: oragon/assets/vendor/tom-select/dist/css/tom-select.default.css  
  inflating: oragon/assets/vendor/tom-select/dist/css/tom-select.default.min.css  
  inflating: oragon/assets/vendor/tom-select/tom-select.index.js  
   creating: oragon/bin/
  inflating: oragon/bin/console      
  inflating: oragon/bin/phpunit      
  inflating: oragon/compose.override.yaml  
  inflating: oragon/compose.yaml     
  inflating: oragon/composer.json    
  inflating: oragon/composer.lock    
   creating: oragon/config/
  inflating: oragon/config/bundles.php  
   creating: oragon/config/packages/
  inflating: oragon/config/packages/asset_mapper.yaml  
  inflating: oragon/config/packages/cache.yaml  
  inflating: oragon/config/packages/csrf.yaml  
  inflating: oragon/config/packages/debug.yaml  
  inflating: oragon/config/packages/doctrine.yaml  
  inflating: oragon/config/packages/doctrine_migrations.yaml  
  inflating: oragon/config/packages/framework.yaml  
 extracting: oragon/config/packages/mailer.yaml  
  inflating: oragon/config/packages/messenger.yaml  
  inflating: oragon/config/packages/monolog.yaml  
  inflating: oragon/config/packages/notifier.yaml  
  inflating: oragon/config/packages/property_info.yaml  
  inflating: oragon/config/packages/routing.yaml  
  inflating: oragon/config/packages/security.yaml  
  inflating: oragon/config/packages/translation.yaml  
  inflating: oragon/config/packages/twig.yaml  
  inflating: oragon/config/packages/ux_turbo.yaml  
  inflating: oragon/config/packages/validator.yaml  
  inflating: oragon/config/packages/webpack_encore.yaml  
  inflating: oragon/config/packages/web_profiler.yaml  
  inflating: oragon/config/preload.php  
   creating: oragon/config/routes/
  inflating: oragon/config/routes/framework.yaml  
  inflating: oragon/config/routes/security.yaml  
  inflating: oragon/config/routes/ux_autocomplete.yaml  
  inflating: oragon/config/routes/web_profiler.yaml  
  inflating: oragon/config/routes.yaml  
  inflating: oragon/config/services.yaml  
  inflating: oragon/DELIVERY_STATUS.md  
  inflating: oragon/importmap.php    
   creating: oragon/migrations/
 extracting: oragon/migrations/.gitignore  
  inflating: oragon/migrations/Version20250916175338.php  
  inflating: oragon/package-lock.json  
  inflating: oragon/package.json     
  inflating: oragon/phpunit.dist.xml  
   creating: oragon/public/
  inflating: oragon/public/.htaccess  
